user_id,group
29567,B
29568,B
29569,B
2118,A
29570,A
29571,B
29572,A
29573,B
29574,B
29575,B
29576,A
29577,B
29578,A
29579,A
29580,B
29581,B
29582,B
29583,B
29584,B
29585,B
29586,A
29587,B
29588,A
29589,B
29590,B
29591,B
29592,B
29593,B
29594,B
29595,A
29596,B
29597,B
29598,B
29599,A
29600,B
29601,B
29602,B
29603,B
29604,A
29605,A
29606,B
29607,B
29608,B
29609,B
29610,B
29611,B
29612,B
29613,A
29614,B
29615,B
29616,B
29617,B
29618,A
29619,B
29620,B
29621,B
29622,B
29623,B
29624,B
29625,A
29626,B
29627,B
29628,A
29629,B
29630,B
29631,B
29632,A
29633,B
29634,B
29635,B
29636,B
29637,B
29638,B
29639,A
29640,B
29641,B
29642,A
29643,B
29644,B
29645,B
29646,A
29647,B
29648,B
29649,B
29650,A
29651,A
29652,A
29653,B
29654,A
29655,B
29656,B
29657,B
29658,B
29659,B
29660,B
29661,B
29662,B
29663,B
29664,B
29665,B
29666,B
29667,A
29668,B
29669,B
29670,B
29671,A
29672,B
29673,A
29674,B
29675,A
29676,B
29677,A
29678,B
29679,B
29680,B
29681,B
29682,B
29683,A
29684,A
29685,B
29686,B
29687,B
29688,A
29689,B
8052,A
29690,B
29691,A
29692,B
29693,B
29694,A
29695,B
29696,B
29697,B
29698,B
29699,A
29700,B
29701,B
29702,B
29703,B
29704,A
29705,B
29706,B
29707,B
29708,B
29709,B
29710,B
29711,B
29712,A
29713,B
29714,A
7408,B
29715,B
29716,A
29717,B
29718,B
29719,B
29720,B
29721,B
361,B
29722,B
29723,B
29724,B
29725,B
29726,B
29727,B
29728,B
29729,B
29730,B
29731,B
29732,A
29733,B
29734,B
29735,A
29736,A
29737,A
29738,B
29739,A
29740,B
29741,B
29742,A
2111,B
29743,B
29744,B
29745,B
29746,A
29747,A
9000,B
29748,B
29749,B
29750,B
29751,A
29752,A
29753,B
29754,B
29755,A
29756,B
29757,A
29758,B
29759,A
29760,B
29761,B
29762,A
29763,A
29764,B
29765,B
29766,B
29767,B
29768,B
29769,B
29770,B
29771,B
29772,B
29773,A
29774,A
29775,A
29776,B
29777,B
29778,B
29779,A
29780,A
29781,A
29782,A
29783,B
29784,B
29785,A
29786,B
29787,B
29788,B
29789,B
29790,B
29791,B
29792,A
29793,B
29794,A
29795,B
29796,A
7651,B
29797,B
29798,B
29799,A
29800,B
29801,B
29802,B
29803,B
29804,B
29805,A
29806,B
29807,B
29808,B
29809,B
29810,B
29811,A
29812,B
29813,A
29814,B
29815,B
29816,B
29817,B
29818,B
29819,B
29820,B
2712,B
29821,B
29822,B
29823,B
29824,B
29825,B
29826,A
29827,A
29828,B
29829,B
29830,A
29831,B
29832,B
29833,B
29834,B
29835,B
29836,B
29837,B
29838,B
29839,B
29840,A
29841,A
29842,A
29843,A
29844,B
29845,A
29846,B
29847,B
29848,A
29849,B
29850,B
29851,B
29852,B
29853,B
29854,B
29855,B
29856,B
29857,B
29858,B
29859,A
29860,B
29861,B
29862,B
29863,B
29864,B
29865,B
29866,B
29867,B
29868,B
29869,A
29870,B
29871,A
29872,B
29873,B
3518,A
29874,A
29875,B
29876,B
29877,B
29878,B
29879,A
29880,B
29881,A
29882,B
29883,B
29884,B
29885,B
29886,B
29887,A
29888,A
29889,B
29890,B
29891,B
29892,B
29893,B
29894,B
29895,B
29896,A
29897,A
29898,B
29899,B
29900,B
593,B
29901,B
29902,A
29903,A
29904,B
29905,B
29906,B
29907,B
29908,B
29909,B
29910,B
29911,B
29912,B
29913,B
29914,B
29915,B
29916,B
29917,A
6713,B
29918,B
29919,B
29920,A
29921,B
29922,B
29923,B
29924,A
29925,B
29926,B
29927,B
29928,B
29929,B
29930,B
29931,B
29932,B
29933,B
29934,A
29935,A
29936,A
29937,A
29938,A
29939,B
29940,B
29941,B
29942,B
29943,B
29944,B
29945,B
29946,B
29947,B
29948,A
29949,B
29950,A
29951,B
29952,B
29953,B
29954,B
29955,B
29956,B
29957,B
29958,A
29959,B
29960,B
29961,A
29962,A
29963,B
29964,A
29965,B
29966,B
29967,B
29968,A
29969,B
29970,A
29971,B
29972,A
29973,A
29974,B
29975,B
29976,B
29977,B
29978,B
29979,B
29980,B
29981,B
29982,A
29983,B
29984,A
29985,B
29986,B
29987,B
29988,A
29989,B
29990,B
29991,A
29992,B
29993,B
29994,B
29995,B
29996,B
29997,A
29998,B
29999,B
30000,A
30001,A
30002,B
30003,B
30004,A
30005,B
30006,A
30007,B
30008,A
30009,B
30010,B
30011,A
30012,B
30013,B
30014,B
30015,B
30016,B
30017,B
30018,A
30019,A
30020,B
30021,B
30022,A
30023,A
30024,B
30025,A
30026,B
30027,B
30028,B
30029,A
30030,B
30031,B
30032,B
30033,B
30034,A
30035,B
30036,B
30037,A
30038,B
30039,B
30040,B
30041,A
30042,B
30043,A
30044,A
30045,A
30046,B
30047,B
30048,B
30049,A
30050,A
30051,B
30052,B
30053,B
30054,B
30055,B
30056,B
30057,B
30058,B
30059,B
30060,B
30061,B
30062,B
30063,B
30064,B
30065,B
30066,B
30067,B
30068,B
30069,B
30070,B
30071,A
30072,B
30073,B
30074,B
30075,B
30076,B
30077,A
30078,B
30079,A
30080,B
30081,B
30082,A
30083,B
30084,B
30085,A
30086,B
30087,B
30088,B
30089,B
30090,B
30091,B
30092,A
30093,B
30094,B
30095,B
30096,A
30097,B
30098,B
30099,A
30100,B
30101,B
30102,B
30103,B
30104,B
30105,B
30106,B
30107,B
30108,A
30109,A
30110,B
30111,A
30112,B
30113,B
30114,B
30115,A
30116,A
30117,A
30118,B
30119,B
30120,B
30121,B
30122,B
30123,B
30124,B
30125,B
30126,B
30127,B
30128,B
30129,A
30130,B
30131,B
30132,B
30133,B
30134,B
30135,B
30136,A
30137,B
30138,B
30139,A
30140,B
30141,B
30142,A
30143,B
30144,B
30145,B
30146,B
30147,A
30148,A
30149,A
30150,A
30151,B
30152,B
30153,B
30154,B
30155,A
30156,B
30157,A
30158,B
30159,A
30160,A
30161,A
30162,A
30163,B
8334,A
30164,B
30165,A
30166,B
30167,A
30168,B
30169,B
30170,A
30171,B
30172,B
30173,A
30174,B
30175,B
30176,B
30177,B
6822,A
30178,B
30179,A
30180,A
30181,A
30182,B
30183,B
30184,B
7184,B
30185,B
30186,B
30187,B
30188,B
30189,B
30190,B
30191,B
30192,B
30193,B
30194,B
30195,B
30196,B
30197,B
30198,B
30199,A
30200,A
30201,B
30202,B
30203,B
30204,B
1501,B
30205,B
30206,A
30207,B
30208,A
30209,A
30210,B
30211,B
30212,B
30213,B
30214,A
30215,B
30216,A
30217,B
30218,B
30219,A
30220,B
30221,B
30222,B
30223,A
30224,B
30225,A
30226,B
30227,B
30228,A
7145,B
30229,B
30230,B
30231,A
30232,B
30233,B
30234,A
30235,B
30236,B
30237,B
30238,A
30239,B
30240,A
30241,B
30242,B
3250,A
30243,B
30244,B
30245,B
30246,B
30247,B
30248,B
6676,B
30249,B
30250,B
30251,A
30252,A
30253,B
30254,B
30255,B
30256,A
30257,B
30258,A
30259,B
30260,B
30261,B
30262,B
30263,A
30264,B
30265,A
30266,B
30267,A
30268,A
30269,A
30270,B
30271,B
30272,A
30273,B
30274,B
30275,B
30276,A
30277,B
30278,A
30279,A
30280,B
30281,B
30282,B
30283,B
30284,A
30285,A
30286,B
30287,B
30288,B
30289,B
30290,B
30291,A
30292,B
30293,A
30294,B
30295,B
30296,B
30297,B
30298,B
5903,B
30299,B
30300,B
30301,A
30302,B
30303,A
30304,B
30305,A
30306,B
30307,B
30308,B
30309,B
30310,B
30311,B
30312,B
30313,A
30314,B
30315,B
30316,B
30317,B
30318,A
30319,B
30320,A
30321,A
30322,B
30323,B
30324,B
30325,B
30326,B
30327,B
30328,B
30329,A
30330,B
30331,A
30332,B
30333,B
30334,A
30335,B
30336,A
30337,A
30338,B
30339,A
30340,B
30341,A
30342,B
30343,A
30344,B
30345,B
30346,B
30347,B
30348,B
30349,B
30350,B
30351,B
30352,B
30353,B
30354,B
30355,B
30356,B
9003,B
30357,A
30358,B
30359,B
30360,B
30361,A
30362,B
30363,A
30364,A
30365,B
30366,B
30367,A
30368,B
30369,B
30370,A
30371,B
30372,B
30373,B
30374,B
30375,B
30376,B
30377,B
30378,B
30379,B
30380,B
30381,A
30382,B
30383,B
30384,B
30385,B
30386,B
30387,B
30388,B
30389,A
30390,B
30391,B
30392,B
30393,B
30394,B
30395,B
30396,A
30397,A
30398,B
30399,B
30400,A
30401,B
30402,A
30403,B
30404,B
30405,A
30406,B
30407,B
30408,B
30409,B
30410,B
30411,A
30412,A
30413,B
30414,B
30415,B
30416,B
30417,B
30418,B
30419,A
30420,B
30421,B
30422,B
30423,B
30424,B
30425,B
30426,B
30427,B
30428,A
30429,B
30430,A
30431,B
30432,B
30433,B
30434,B
30435,B
30436,A
30437,B
30438,B
30439,B
30440,A
30441,B
30442,B
30443,A
30444,A
30445,B
30446,A
30447,B
30448,A
30449,B
30450,A
30451,B
30452,B
30453,B
30454,A
30455,B
30456,B
30457,B
30458,B
30459,B
30460,B
30461,B
30462,B
30463,B
30464,B
30465,B
30466,A
30467,B
30468,B
30469,B
30470,B
30471,B
30472,A
30473,A
30474,A
30475,B
30476,B
30477,B
30478,B
30479,A
30480,B
30481,B
30482,B
30483,B
30484,B
30485,B
30486,B
30487,B
30488,B
30489,A
30490,B
30491,A
30492,B
30493,B
30494,A
30495,B
30496,B
30497,B
30498,B
30499,B
30500,A
30501,B
30502,B
30503,B
30504,B
30505,B
30506,A
30507,B
30508,B
30509,B
30510,A
30511,B
30512,A
30513,B
30514,B
30515,B
30516,B
30517,B
30518,B
30519,B
30520,B
30521,B
30522,A
30523,A
30524,A
30525,B
30526,A
30527,A
30528,A
30529,A
30530,B
30531,A
30532,B
30533,B
30534,A
30535,A
30536,B
30537,A
30538,B
30539,A
30540,B
30541,A
30542,B
30543,B
30544,A
30545,B
30546,B
30547,A
30548,B
30549,B
30550,B
30551,B
30552,B
30553,B
30554,B
30555,B
30556,B
30557,B
30558,B
30559,B
30560,B
30561,B
30562,B
30563,B
5261,A
30564,B
30565,A
30566,B
30567,B
30568,B
30569,A
30570,B
30571,B
30572,B
30573,B
30574,B
30575,A
30576,B
30577,B
30578,B
30579,B
30580,B
30581,A
30582,B
2059,B
30583,B
30584,B
5787,A
30585,B
30586,B
30587,B
30588,B
30589,B
30590,A
30591,B
30592,B
30593,B
30594,B
30595,B
30596,B
30597,A
30598,B
30599,B
30600,B
30601,B
30602,A
30603,A
30604,A
30605,B
30606,B
30607,B
30608,B
30609,A
2475,A
30610,A
30611,B
30612,B
30613,B
30614,A
30615,B
30616,B
30617,B
30618,A
30619,B
30620,A
30621,A
30622,A
30623,B
30624,A
30625,B
30626,A
30627,B
30628,A
30629,B
30630,B
30631,B
30632,B
30633,B
30634,A
30635,B
30636,B
30637,A
30638,B
30639,B
30640,A
30641,B
30642,B
30643,B
30644,B
30645,B
30646,A
30647,B
30648,B
30649,B
30650,A
30651,B
30652,A
30653,B
30654,B
30655,B
30656,B
6230,B
30657,B
30658,B
30659,A
30660,A
30661,A
30662,B
30663,B
30664,B
30665,B
30666,A
30667,B
30668,A
30669,B
30670,A
30671,B
30672,B
30673,B
30674,B
30675,B
30676,B
30677,B
30678,A
30679,A
30680,B
30681,B
30682,B
30683,A
30684,B
30685,B
30686,A
30687,B
30688,B
30689,A
30690,B
30691,B
30692,B
30693,B
30694,A
30695,B
30696,B
30697,B
30698,A
30699,A
30700,B
30701,B
30702,B
30703,B
30704,B
30705,B
5386,B
30706,B
30707,A
30708,B
30709,A
30710,B
30711,B
30712,B
30713,A
30714,B
30715,A
30716,A
30717,A
30718,B
30719,B
30720,B
30721,A
30722,B
30723,B
30724,B
30725,B
30726,A
30727,B
30728,A
30729,B
30730,B
30731,B
30732,B
30733,A
30734,A
756,A
30735,A
780,B
30736,B
30737,B
30738,A
30739,A
30740,B
30741,A
30742,B
30743,B
30744,B
30745,B
30746,B
30747,B
30748,A
30749,B
30750,B
30751,B
30752,B
30753,B
30754,B
30755,B
30756,A
30757,B
30758,B
30759,B
30760,B
30761,B
30762,B
30763,B
30764,B
30765,B
30766,B
9009,B
30767,B
5290,B
30768,B
30769,B
30770,B
30771,B
30772,B
30773,B
30774,B
30775,B
30776,B
30777,A
30778,B
30779,B
30780,B
30781,B
30782,B
30783,B
30784,A
30785,B
30786,B
30787,B
30788,B
30789,B
30790,A
30791,B
30792,B
30793,B
30794,B
30795,B
30796,B
30797,B
30798,B
30799,B
30800,A
30801,A
30802,B
5887,B
30803,B
30804,B
30805,B
30806,B
30807,B
30808,B
30809,B
30810,B
30811,A
30812,B
30813,B
30814,B
30815,B
30816,B
30817,B
30818,B
30819,B
30820,B
30821,B
30822,A
30823,A
30824,B
30825,B
30826,B
30827,B
30828,B
30829,B
30830,A
30831,B
30832,A
30833,A
30834,B
30835,B
30836,B
30837,B
6384,B
30838,B
30839,A
30840,B
30841,A
30842,B
30843,A
30844,A
30845,B
30846,B
30847,B
30848,B
30849,B
30850,B
30851,B
30852,B
30853,B
30854,A
30855,B
30856,B
30857,B
30858,B
30859,B
30860,B
30861,B
30862,B
30863,A
30864,B
30865,B
30866,B
30867,B
30868,A
5399,B
30869,B
30870,B
30871,B
30872,B
30873,B
30874,B
30875,A
30876,B
6177,B
30877,A
7371,B
30878,B
30879,B
30880,B
30881,B
30882,B
30883,B
30884,A
30885,A
30886,B
30887,A
30888,B
30889,B
30890,B
30891,B
30892,B
30893,B
30894,A
30895,B
30896,A
30897,B
30898,A
30899,B
30900,A
30901,A
30902,B
30903,A
30904,A
30905,B
30906,B
30907,B
30908,B
30909,A
30910,B
30911,B
30912,B
30913,A
30914,B
30915,B
30916,B
30917,B
30918,B
6354,B
30919,B
30920,A
30921,B
30922,B
30923,B
30924,B
30925,B
30926,B
7858,B
30927,B
30928,A
30929,B
30930,B
30931,B
30932,B
30933,B
30934,B
30935,B
30936,B
30937,B
30938,B
30939,B
30940,B
30941,B
30942,B
30943,B
30944,B
30945,A
30946,B
30947,B
30948,B
30949,A
30950,A
30951,B
30952,A
30953,B
30954,B
30955,B
30956,B
30957,B
30958,A
30959,B
9069,A
30960,B
30961,A
30962,B
30963,B
30964,B
30965,B
30966,B
30967,A
30968,A
30969,A
30970,A
30971,B
30972,B
30973,B
30974,B
30975,B
30976,B
30977,A
30978,B
30979,B
30980,B
30981,B
30982,B
30983,B
30984,B
30985,B
30986,B
30987,B
30988,A
30989,B
30990,B
30991,B
30992,A
30993,B
30994,B
30995,A
246,A
30996,B
30997,A
30998,B
30999,B
31000,A
31001,B
31002,B
31003,B
31004,A
31005,B
31006,A
31007,B
31008,A
31009,A
31010,B
31011,B
31012,B
31013,B
31014,B
31015,B
31016,B
31017,B
31018,A
31019,A
31020,B
31021,B
31022,B
31023,A
31024,B
31025,B
31026,B
31027,B
31028,A
31029,A
31030,B
31031,B
31032,A
31033,B
31034,B
31035,B
31036,B
31037,B
31038,B
31039,B
31040,B
31041,B
3545,B
31042,B
31043,B
31044,B
31045,B
31046,B
31047,A
31048,B
31049,B
31050,A
31051,B
31052,B
31053,B
31054,B
31055,A
31056,A
31057,A
31058,B
31059,B
31060,A
31061,B
31062,B
31063,A
31064,B
31065,B
31066,B
31067,B
31068,B
31069,B
31070,A
31071,B
31072,B
31073,B
31074,A
31075,A
31076,B
31077,B
31078,A
31079,B
31080,B
31081,B
31082,B
31083,B
31084,B
31085,B
31086,A
31087,B
31088,B
31089,B
31090,A
31091,B
31092,B
31093,B
31094,A
31095,B
31096,A
31097,B
31098,B
31099,A
31100,B
31101,A
31102,B
31103,B
31104,B
31105,A
31106,A
5225,B
31107,B
31108,B
31109,B
31110,B
31111,A
31112,B
31113,B
31114,B
31115,B
31116,B
31117,B
31118,A
5370,B
31119,B
31120,B
31121,B
31122,B
31123,A
31124,B
31125,B
31126,B
31127,B
31128,B
31129,B
31130,B
31131,B
31132,B
31133,A
31134,B
31135,A
31136,B
31137,B
31138,B
31139,B
31140,B
31141,B
31142,A
31143,B
31144,B
31145,B
31146,B
31147,A
31148,B
31149,A
31150,B
31151,B
31152,A
31153,B
31154,B
31155,B
31156,B
31157,B
31158,B
31159,B
31160,B
31161,A
31162,A
31163,A
31164,B
31165,B
31166,B
31167,A
31168,B
31169,B
31170,A
31171,B
31172,B
31173,A
31174,B
31175,B
31176,A
31177,B
31178,B
31179,B
31180,B
31181,B
31182,B
31183,A
31184,A
31185,B
31186,B
31187,A
31188,B
31189,B
31190,B
31191,B
31192,A
31193,B
31194,B
31195,A
31196,A
31197,B
31198,B
31199,B
31200,B
31201,B
31202,A
31203,B
31204,A
31205,B
31206,A
31207,A
31208,B
31209,B
31210,A
31211,A
31212,A
31213,A
31214,A
31215,B
31216,B
31217,B
31218,A
31219,B
31220,B
31221,B
31222,B
31223,B
31224,B
31225,B
31226,B
31227,A
31228,B
31229,B
31230,A
31231,B
31232,B
31233,B
31234,A
31235,A
31236,A
31237,B
31238,B
31239,B
31240,A
31241,B
31242,A
31243,B
31244,A
31245,A
31246,B
31247,B
31248,B
31249,B
31250,B
31251,B
31252,B
31253,B
31254,A
31255,A
31256,B
31257,B
31258,B
31259,B
9031,B
31260,B
31261,B
31262,B
31263,B
31264,B
31265,B
31266,B
31267,B
31268,A
31269,B
31270,B
31271,B
31272,B
31273,B
9032,B
31274,B
31275,A
31276,B
31277,B
31278,B
31279,B
31280,A
31281,A
31282,B
31283,B
31284,A
31285,B
31286,A
31287,A
31288,A
31289,B
31290,B
31291,B
31292,B
31293,B
31294,B
31295,B
31296,B
31297,B
31298,B
31299,B
31300,B
31301,A
31302,B
31303,B
31304,B
31305,B
31306,B
31307,B
31308,B
31309,B
31310,B
31311,A
31312,B
31313,B
31314,B
31315,A
31316,B
31317,B
31318,A
31319,B
31320,A
31321,B
31322,A
31323,B
31324,B
31325,B
31326,B
31327,A
31328,B
31329,B
31330,B
31331,A
31332,B
31333,B
31334,B
31335,A
31336,B
31337,B
31338,B
31339,B
31340,B
31341,B
31342,A
31343,B
31344,B
31345,B
31346,B
31347,B
31348,B
31349,A
31350,A
31351,A
31352,B
31353,B
31354,B
31355,B
31356,B
31357,B
31358,B
31359,B
31360,B
31361,A
31362,B
31363,B
31364,B
31365,B
31366,B
31367,B
31368,B
31369,B
31370,B
31371,B
31372,B
31373,A
31374,B
31375,B
31376,A
31377,B
31378,B
31379,B
31380,B
31381,B
31382,A
31383,A
31384,B
31385,B
31386,B
31387,B
31388,A
31389,B
31390,A
31391,B
31392,B
31393,B
31394,A
31395,A
31396,A
31397,B
31398,B
31399,B
31400,B
31401,A
31402,B
31403,A
31404,B
3673,A
31405,B
31406,B
31407,B
31408,B
31409,B
31410,B
31411,B
31412,B
31413,B
31414,A
31415,B
31416,B
31417,B
31418,B
31419,A
31420,B
31421,A
31422,A
31423,A
31424,B
31425,A
31426,A
1228,B
31427,A
31428,A
31429,B
31430,B
31431,B
31432,B
31433,B
31434,B
31435,A
31436,B
31437,B
31438,A
31439,B
31440,A
31441,B
31442,B
31443,B
31444,B
31445,B
31446,B
31447,A
31448,B
31449,A
31450,B
31451,B
31452,A
31453,A
31454,B
31455,A
31456,A
31457,B
31458,B
31459,A
31460,B
31461,B
31462,B
31463,B
31464,A
31465,B
31466,A
31467,B
31468,B
31469,B
31470,B
31471,B
31472,B
31473,B
31474,B
31475,A
31476,B
31477,B
31478,B
1856,B
31479,B
31480,B
31481,B
31482,B
31483,A
31484,B
31485,A
31486,A
31487,B
31488,A
31489,B
31490,B
31491,B
31492,B
31493,A
31494,A
31495,A
31496,A
31497,A
31498,B
31499,B
31500,B
31501,B
31502,A
31503,B
31504,A
31505,A
31506,B
31507,B
31508,B
31509,A
31510,B
31511,B
31512,A
31513,B
31514,B
31515,B
31516,B
31517,B
31518,A
31519,A
31520,B
31521,B
31522,B
31523,B
31524,B
31525,A
31526,A
31527,A
31528,B
31529,B
8072,B
31530,A
31531,B
31532,B
31533,B
31534,A
31535,B
31536,B
31537,B
31538,B
31539,B
31540,A
31541,B
31542,B
31543,B
31544,B
31545,B
31546,B
31547,B
31548,B
31549,B
31550,B
31551,A
31552,B
31553,B
31554,A
31555,A
31556,B
31557,A
31558,A
31559,B
31560,B
31561,B
177,B
31562,A
31563,A
31564,B
31565,B
31566,B
31567,A
31568,B
31569,B
31570,B
31571,B
31572,B
31573,B
31574,A
31575,B
31576,B
31577,B
31578,B
31579,A
31580,B
31581,B
31582,B
31583,B
31584,A
31585,B
31586,B
31587,B
31588,B
31589,B
31590,B
31591,A
31592,A
31593,A
31594,A
31595,B
31596,A
31597,A
31598,B
31599,A
31600,B
31601,A
31602,A
31603,B
31604,B
31605,A
31606,B
31607,B
31608,B
31609,B
31610,A
31611,B
31612,A
31613,B
31614,B
31615,B
31616,B
31617,B
31618,B
31619,B
31620,B
31621,B
31622,B
31623,B
3254,A
31624,A
31625,B
31626,B
31627,A
31628,A
31629,B
31630,B
31631,B
31632,B
31633,A
31634,B
31635,B
31636,B
31637,A
31638,B
31639,A
31640,B
31641,B
31642,B
31643,B
31644,B
31645,B
31646,A
31647,A
31648,A
31649,A
31650,B
31651,B
31652,B
31653,B
31654,B
31655,B
31656,B
4460,A
31657,B
31658,A
31659,B
31660,B
31661,B
31662,A
31663,A
31664,B
31665,A
31666,B
31667,A
31668,B
31669,B
31670,B
31671,B
31672,B
31673,A
31674,B
31675,B
31676,B
31677,A
31678,B
31679,B
31680,A
6204,B
31681,B
31682,B
31683,A
31684,B
31685,B
31686,A
31687,A
31688,B
31689,B
31690,A
31691,A
1273,B
31692,A
31693,B
31694,B
31695,A
31696,B
31697,B
31698,B
31699,A
31700,B
31701,B
31702,A
31703,A
31704,A
31705,A
31706,B
31707,B
31708,B
31709,B
31710,A
31711,B
31712,B
31713,B
31714,A
31715,B
31716,B
31717,B
31718,B
31719,A
31720,B
31721,A
31722,B
31723,B
31724,A
9057,B
31725,B
31726,B
31727,B
31728,A
31729,B
31730,A
31731,B
31732,B
31733,B
31734,B
31735,A
31736,B
31737,B
31738,A
31739,A
31740,B
31741,B
31742,B
31743,A
31744,B
31745,B
31746,B
31747,B
31748,A
31749,B
31750,A
31751,B
31752,B
31753,B
31754,A
31755,B
31756,A
31757,A
31758,A
31759,B
31760,B
31761,A
31762,A
31763,B
31764,B
31765,B
31766,B
31767,B
31768,B
31769,A
31770,B
31771,A
31772,B
31773,B
31774,B
31775,B
31776,B
31777,A
31778,B
31779,B
31780,B
31781,B
31782,B
31783,B
31784,B
31785,A
31786,B
31787,A
31788,B
31789,B
31790,A
31791,B
31792,B
31793,A
31794,B
31795,A
31796,B
31797,A
31798,B
31799,B
31800,A
31801,A
31802,B
31803,B
31804,B
31805,B
6767,B
31806,B
31807,B
31808,B
31809,B
31810,A
31811,B
31812,B
31813,B
31814,B
31815,B
31816,B
31817,A
31818,B
31819,B
31820,B
31821,A
31822,B
31823,B
31824,B
31825,B
31826,B
31827,B
31828,A
31829,B
31830,B
31831,A
31832,B
31833,A
31834,B
31835,B
31836,B
31837,B
31838,B
31839,A
31840,B
31841,A
31842,B
31843,B
31844,A
31845,B
31846,B
31847,B
31848,A
31849,B
31850,B
31851,B
31852,A
31853,B
31854,A
31855,B
31856,B
31857,B
31858,B
1924,B
31859,A
31860,B
31861,A
31862,A
31863,B
31864,A
31865,B
31866,A
31867,B
31868,B
31869,A
31870,B
31871,A
31872,B
31873,A
31874,A
31875,B
31876,B
31877,B
31878,B
31879,A
31880,A
31881,A
31882,A
31883,B
31884,B
31885,B
31886,B
31887,A
1065,B
31888,A
31889,B
31890,B
31891,B
31892,A
31893,A
31894,A
31895,B
31896,B
31897,B
31898,A
31899,A
31900,B
31901,A
31902,B
31903,A
31904,A
31905,B
31906,B
31907,B
31908,B
31909,B
31910,A
31911,A
31912,A
31913,B
1444,B
31914,A
31915,B
31916,B
31917,B
31918,A
31919,B
31920,B
31921,A
31922,B
31923,A
31924,A
31925,A
31926,A
31927,B
31928,B
31929,B
31930,A
31931,B
31932,B
31933,B
31934,B
31935,B
31936,A
31937,B
31938,B
31939,B
31940,A
31941,A
31942,B
31943,B
31944,B
31945,B
31946,B
31947,B
31948,B
31949,B
31950,A
31951,A
31952,B
31953,B
31954,B
31955,B
31956,B
31957,B
31958,B
31959,B
9058,B
31960,B
31961,B
7073,B
31962,B
31963,B
31964,B
31965,B
31966,B
31967,B
31968,A
31969,B
31970,B
31971,B
31972,B
31973,B
31974,B
31975,B
31976,B
31977,B
31978,A
31979,B
31980,B
31981,B
31982,B
31983,A
31984,A
31985,B
31986,B
31987,B
9005,B
31988,B
31989,B
31990,A
31991,A
31992,B
31993,A
31994,B
31995,B
31996,B
31997,B
31998,B
31999,A
32000,B
32001,B
5089,B
32002,A
32003,B
32004,B
32005,B
32006,B
32007,A
32008,B
32009,B
32010,B
32011,B
32012,B
32013,B
32014,A
32015,A
32016,A
32017,A
32018,A
32019,A
32020,B
32021,B
32022,B
32023,B
32024,B
32025,B
32026,B
32027,B
32028,B
32029,B
32030,B
32031,A
32032,B
32033,B
32034,A
32035,A
32036,B
32037,B
32038,A
32039,B
32040,B
32041,A
32042,A
32043,B
32044,B
32045,B
32046,A
32047,B
32048,B
32049,A
32050,B
32051,B
32052,B
32053,B
32054,B
32055,A
32056,B
32057,B
32058,A
32059,B
32060,B
32061,B
32062,A
32063,B
32064,B
32065,A
32066,B
32067,B
32068,B
32069,A
32070,B
32071,B
32072,B
32073,B
32074,B
32075,B
32076,B
32077,B
7366,B
32078,B
32079,B
32080,B
32081,B
32082,B
32083,B
32084,A
32085,B
32086,B
32087,B
32088,B
32089,B
32090,B
32091,B
32092,A
32093,B
1504,A
32094,A
32095,B
32096,A
32097,A
32098,B
32099,B
32100,B
32101,B
32102,B
32103,B
32104,B
32105,B
32106,B
32107,B
32108,B
32109,B
32110,B
32111,B
32112,B
32113,A
32114,B
32115,B
32116,A
32117,A
32118,B
32119,B
32120,B
32121,B
32122,B
32123,A
32124,B
32125,B
32126,B
32127,B
32128,A
32129,A
32130,A
32131,B
32132,B
32133,A
32134,A
32135,B
32136,A
9046,A
32137,A
32138,B
32139,B
32140,A
32141,A
32142,A
32143,B
32144,B
32145,B
32146,A
32147,A
32148,B
32149,A
32150,B
32151,B
32152,B
32153,A
32154,B
32155,B
32156,B
32157,B
32158,B
32159,B
32160,B
32161,A
32162,B
32163,B
32164,B
32165,B
32166,B
32167,B
32168,B
32169,B
32170,B
32171,A
32172,B
32173,B
32174,B
32175,A
32176,B
32177,B
32178,B
32179,B
32180,B
32181,B
32182,B
32183,B
32184,B
32185,B
32186,A
32187,B
32188,B
32189,A
32190,B
32191,B
32192,B
32193,A
32194,B
32195,A
32196,B
32197,A
32198,B
32199,B
32200,B
32201,A
32202,B
32203,B
32204,B
32205,B
32206,B
32207,B
32208,A
32209,B
32210,A
32211,B
32212,B
32213,A
32214,B
32215,A
32216,B
32217,B
32218,B
32219,A
32220,B
32221,B
32222,B
32223,B
32224,B
32225,B
32226,B
32227,B
32228,B
32229,B
32230,B
32231,A
32232,A
32233,B
32234,B
32235,B
32236,B
32237,B
32238,B
32239,B
32240,B
32241,A
32242,B
32243,B
32244,B
32245,B
32246,B
32247,B
32248,B
32249,B
32250,A
32251,A
32252,B
32253,B
32254,A
32255,B
32256,B
32257,B
32258,A
32259,B
32260,B
32261,A
32262,A
32263,B
32264,A
32265,B
32266,B
32267,B
32268,B
32269,B
32270,B
32271,A
32272,B
32273,A
32274,B
32275,B
32276,B
32277,B
32278,A
32279,A
32280,B
32281,A
32282,B
32283,B
32284,B
32285,A
32286,A
32287,A
32288,A
32289,B
32290,B
32291,B
32292,A
32293,B
32294,A
32295,B
32296,B
32297,A
32298,B
32299,B
32300,A
32301,B
